,class,label,index
0,7,0,41
1,7,0,153
2,7,0,2169
3,7,0,2810
4,7,0,3193
5,7,0,3843
6,7,0,3920
7,7,0,4120
8,7,0,4633
9,7,0,4826
10,7,0,5650
11,7,0,5656
12,7,0,5848
13,7,0,6008
14,7,0,7352
15,7,0,7388
16,7,0,8205
17,7,0,8754
18,7,0,8894
19,7,0,8938
20,7,0,9418
21,7,0,9658
22,7,0,9904
23,7,0,10004
24,7,0,10005
25,7,0,10239
26,7,0,10454
27,7,0,10661
28,7,0,10668
29,7,0,12805
30,7,0,13246
31,7,0,14117
32,7,0,14136
33,7,0,14170
34,7,0,14441
35,7,0,14446
36,7,0,14551
37,7,0,14766
38,7,0,15202
39,7,0,15580
40,7,0,15926
41,7,0,15936
42,7,0,16219
43,7,0,16401
44,7,0,16944
45,7,0,17014
46,7,0,17409
47,7,0,18081
48,7,0,18485
49,7,0,18737
50,7,0,19536
51,7,0,21042
52,7,0,21076
53,7,0,21289
54,7,0,21966
55,7,0,22064
56,7,0,22382
57,7,0,22394
58,7,0,22526
59,7,0,22610
60,7,0,22619
61,7,0,22680
62,7,0,24008
63,7,0,24059
64,7,0,24156
65,7,0,24656
66,7,0,24714
67,7,0,24979
68,7,0,25284
69,7,0,25574
70,7,0,25938
71,7,0,26246
72,7,0,26417
73,7,0,26697
74,7,0,27453
75,7,0,27656
76,7,0,27700
77,7,0,27716
78,7,0,27739
79,7,0,27867
80,7,0,28224
81,7,0,28650
82,7,0,29846
83,7,0,30402
84,7,0,30565
85,7,0,30685
86,7,0,30686
87,7,0,30688
88,7,0,31047
89,7,0,31339
90,7,0,31417
91,7,0,31656
92,7,0,31917
93,7,0,33026
94,7,0,33728
95,7,0,34323
96,7,0,34638
97,7,0,35774
98,7,0,36085
99,7,0,36442
100,7,0,36498
101,7,0,36946
102,7,0,37429
103,7,0,37778
104,7,0,38231
105,7,0,38402
106,7,0,39102
107,7,0,39737
108,7,0,39955
109,7,0,40526
110,7,0,42285
111,7,0,42461
112,7,0,42880
113,7,0,43002
114,7,0,43188
115,7,0,43520
116,7,0,43649
117,7,0,44813
118,7,0,45855
119,7,0,46199
120,7,0,46439
121,7,0,47173
122,7,0,48103
123,7,0,48373
124,7,0,49470
125,7,0,49498
126,7,0,50194
127,7,0,50612
128,7,0,50712
129,7,0,51104
130,7,0,51534
131,7,0,52165
132,7,0,52769
133,7,0,53351
134,7,0,54370
135,7,0,54530
136,7,0,54959
137,7,0,55709
138,7,0,57550
139,7,0,58041
140,7,0,59521
141,7,0,59622
142,7,0,59715
143,7,1,210
144,7,1,447
145,7,1,619
146,7,1,666
147,7,1,674
148,7,1,770
149,7,1,964
150,7,1,983
151,7,1,1196
152,7,1,1282
153,7,1,1451
154,7,1,1453
155,7,1,1477
156,7,1,1478
157,7,1,2003
158,7,1,2148
159,7,1,2230
160,7,1,2258
161,7,1,2284
162,7,1,2317
163,7,1,2321
164,7,1,2544
165,7,1,2612
166,7,1,2766
167,7,1,2926
168,7,1,3026
169,7,1,3032
170,7,1,3044
171,7,1,3123
172,7,1,3407
173,7,1,3500
174,7,1,3638
